 INFO global: Vagrant version: 2.1.2
 INFO global: Ruby version: 2.4.4
 INFO global: RubyGems version: 2.6.14.1
 INFO global: VAGRANT_EXECUTABLE="/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/bin/vagrant"
 INFO global: VAGRANT_INSTALLER_ENV="1"
 INFO global: VAGRANT_INSTALLER_VERSION="2"
 INFO global: VAGRANT_INSTALLER_EMBEDDED_DIR="/opt/vagrant/embedded"
 INFO global: VAGRANT_LOG="debug"
 WARN global: resolv replacement has not been enabled!
 INFO global: Plugins:
DEBUG bundler: Current generated plugin dependency list: []
DEBUG bundler: Generating new builtin set instance.
DEBUG bundler: Generating new plugin set instance. Skip gems - []
DEBUG bundler: Activating solution set: []
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
SessionName="headless"
VideoMode="720,400,0"@0,0 1
vrde="on"
vrdeport=11890
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
VRDEActiveConnection="off"
VRDEClients=0
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
GuestOSType="Linux_64"
GuestAdditionsRunLevel=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 31999
DEBUG subprocess: Exit status: 0
DEBUG virtualbox_5_2:   - [1, "ssh", 2222, 22, "127.0.0.1"]
DEBUG ssh: Checking key permissions: /Users/manec/.vagrant.d/insecure_private_key
 INFO interface: detail: 
Vagrant insecure key detected. Vagrant will automatically replace
this with a newly generated keypair for better security.
 INFO interface: detail:     default: 
    default: Vagrant insecure key detected. Vagrant will automatically replace
    default: this with a newly generated keypair for better security.
    default: 
    default: Vagrant insecure key detected. Vagrant will automatically replace
    default: this with a newly generated keypair for better security.
DEBUG ssh: Checking whether SSH is ready...
DEBUG ssh: Re-using SSH connection.
 INFO ssh: SSH is ready!
DEBUG ssh: Re-using SSH connection.
 INFO ssh: Execute:  (sudo=false)
DEBUG ssh: stderr: 41e57d38-b4f7-4e46-9c38-13873d338b86-vagrant-ssh
DEBUG ssh: Exit status: 0
DEBUG guest: Searching for cap: insert_public_key
DEBUG guest: Checking in: alt
DEBUG guest: Checking in: redhat
DEBUG guest: Checking in: linux
DEBUG guest: Found cap: insert_public_key in linux
DEBUG ssh: Checking whether SSH is ready...
DEBUG ssh: Re-using SSH connection.
 INFO ssh: SSH is ready!
DEBUG ssh: Re-using SSH connection.
 INFO ssh: Execute:  (sudo=false)
DEBUG ssh: stderr: 41e57d38-b4f7-4e46-9c38-13873d338b86-vagrant-ssh
DEBUG ssh: Exit status: 0
DEBUG guest: Searching for cap: remove_public_key
DEBUG guest: Checking in: alt
DEBUG guest: Checking in: redhat
DEBUG guest: Checking in: linux
DEBUG guest: Found cap: remove_public_key in linux
 INFO ssh: Inserting key to avoid password: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCqEKK0coP+wgCQf5KZ0I6ZAiRqLPsP47ooE3UZ6FUKYiySDLgiaixExHAGx4wJtEnH92uaHiH4YSIsynlnGrdMkxdYrZMz1n0I+0C3IK6iloYwhv0gbosWDLFYIiOysgYHTOKUq1KKzsokH/KaI9ccMQtNkK4fRcJyhPMj1zdez6k2oI181PYZtHlGgyORNByWsSghMTqe56BcnzxO0os0sGg+3tGGMcM5ERO4Dqu8WHwILYxo68JQAJORXF9d9ORcNyTk+/vh2jjhAwrdCj2aqTTwA0cVmrMfzyt5HTh57P4FiajftrkQTvLNALsaxGFGgZr8HxWpS/nbthWWf61N vagrant
 INFO interface: detail: 
Inserting generated public key within guest...
 INFO interface: detail:     default: 
    default: Inserting generated public key within guest...
    default: 
    default: Inserting generated public key within guest...
DEBUG ssh: Checking whether SSH is ready...
DEBUG ssh: Re-using SSH connection.
 INFO ssh: SSH is ready!
DEBUG ssh: Re-using SSH connection.
 INFO ssh: Execute:  (sudo=false)
DEBUG ssh: stderr: 41e57d38-b4f7-4e46-9c38-13873d338b86-vagrant-ssh
DEBUG ssh: Exit status: 0
DEBUG guest: Searching for cap: insert_public_key
DEBUG guest: Checking in: alt
DEBUG guest: Checking in: redhat
DEBUG guest: Checking in: linux
DEBUG guest: Found cap: insert_public_key in linux
 INFO guest: Execute capability: insert_public_key [#<Vagrant::Machine: default (VagrantPlugins::ProviderVirtualBox::Provider)>, "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCqEKK0coP+wgCQf5KZ0I6ZAiRqLPsP47ooE3UZ6FUKYiySDLgiaixExHAGx4wJtEnH92uaHiH4YSIsynlnGrdMkxdYrZMz1n0I+0C3IK6iloYwhv0gbosWDLFYIiOysgYHTOKUq1KKzsokH/KaI9ccMQtNkK4fRcJyhPMj1zdez6k2oI181PYZtHlGgyORNByWsSghMTqe56BcnzxO0os0sGg+3tGGMcM5ERO4Dqu8WHwILYxo68JQAJORXF9d9ORcNyTk+/vh2jjhAwrdCj2aqTTwA0cVmrMfzyt5HTh57P4FiajftrkQTvLNALsaxGFGgZr8HxWpS/nbthWWf61N vagrant"] (alt)
DEBUG ssh: Uploading: /var/folders/w7/lbg1nbk95l1__3f88d42ykg40000gn/T/vagrant-linux-insert-public-key20180822-5977-17zkbwq to /tmp/vagrant-insert-pubkey-1534882622
DEBUG ssh: Re-using SSH connection.
DEBUG ssh: Re-using SSH connection.
 INFO ssh: Execute: mkdir -p ~/.ssh
chmod 0700 ~/.ssh
cat '/tmp/vagrant-insert-pubkey-1534882622' >> ~/.ssh/authorized_keys && chmod 0600 ~/.ssh/authorized_keys
result=$?
rm -f '/tmp/vagrant-insert-pubkey-1534882622'
exit $result
 (sudo=false)
DEBUG ssh: stderr: 41e57d38-b4f7-4e46-9c38-13873d338b86-vagrant-ssh
DEBUG ssh: Exit status: 0
DEBUG host: Searching for cap: set_ssh_key_permissions
DEBUG host: Checking in: darwin
DEBUG host: Checking in: bsd
DEBUG host: Found cap: set_ssh_key_permissions in bsd
DEBUG host: Searching for cap: set_ssh_key_permissions
DEBUG host: Checking in: darwin
DEBUG host: Checking in: bsd
DEBUG host: Found cap: set_ssh_key_permissions in bsd
 INFO host: Execute capability: set_ssh_key_permissions [#<Vagrant::Environment: /Volumes/Data_Drive/DK-HP-PA-2000AR/Laboratory/Vagrant/alpine_python2_base>, #<Pathname:/Volumes/Data_Drive/DK-HP-PA-2000AR/Laboratory/Vagrant/alpine_python2_base/.vagrant/machines/default/virtualbox/private_key>] (darwin)
 INFO interface: detail: Removing insecure key from the guest if it's present...
 INFO interface: detail:     default: Removing insecure key from the guest if it's present...
    default: Removing insecure key from the guest if it's present...
DEBUG ssh: Checking whether SSH is ready...
DEBUG ssh: Re-using SSH connection.
 INFO ssh: SSH is ready!
DEBUG ssh: Re-using SSH connection.
 INFO ssh: Execute:  (sudo=false)
DEBUG ssh: stderr: 41e57d38-b4f7-4e46-9c38-13873d338b86-vagrant-ssh
DEBUG ssh: Exit status: 0
DEBUG guest: Searching for cap: remove_public_key
DEBUG guest: Checking in: alt
DEBUG guest: Checking in: redhat
DEBUG guest: Checking in: linux
DEBUG guest: Found cap: remove_public_key in linux
 INFO guest: Execute capability: remove_public_key [#<Vagrant::Machine: default (VagrantPlugins::ProviderVirtualBox::Provider)>, "ssh-rsa AAAAB3NzaC1yc2EAAAABIwAAAQEA6NF8iallvQVp22WDkTkyrtvp9eWW6A8YVr+kz4TjGYe7gHzIw+niNltGEFHzD8+v1I2YJ6oXevct1YeS0o9HZyN1Q9qgCgzUFtdOKLv6IedplqoPkcmF0aYet2PkEDo3MlTBckFXPITAMzF8dJSIFo9D8HfdOV0IAdx4O7PtixWKn5y2hMNG0zQPyUecp4pzC6kivAIhyfHilFR61RGL+GPXQ2MWZWFYbAGjyiYJnAmCP3NOTd0jMZEnDkbUvxhMmBYSdETk1rRgm+R4LOzFUGaHqHDLKLX+FIPKcF96hrucXzcWyLbIbEgE98OHlnVYCzRdK8jlqm8tehUc9c9WhQ== vagrant insecure public key"] (alt)
DEBUG ssh: Uploading: /var/folders/w7/lbg1nbk95l1__3f88d42ykg40000gn/T/vagrant-linux-remove-public-key20180822-5977-cq1ud0 to /tmp/vagrant-remove-pubkey-1534882622
DEBUG ssh: Re-using SSH connection.
DEBUG ssh: Re-using SSH connection.
 INFO ssh: Execute: if test -f ~/.ssh/authorized_keys; then
              grep -v -x -f '/tmp/vagrant-remove-pubkey-1534882622' ~/.ssh/authorized_keys > ~/.ssh/authorized_keys.tmp
              mv ~/.ssh/authorized_keys.tmp ~/.ssh/authorized_keys && chmod 0600 ~/.ssh/authorized_keys
              result=$?
            fi
            rm -f '/tmp/vagrant-remove-pubkey-1534882622'
            exit $result
 (sudo=false)
DEBUG ssh: stderr: 41e57d38-b4f7-4e46-9c38-13873d338b86-vagrant-ssh
DEBUG ssh: Exit status: 0
 INFO interface: detail: Key inserted! Disconnecting and reconnecting using new SSH key...
 INFO interface: detail:     default: Key inserted! Disconnecting and reconnecting using new SSH key...
    default: Key inserted! Disconnecting and reconnecting using new SSH key...
DEBUG ssh: Checking whether SSH is ready...
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=256
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="on"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="running"
VMStateChangeTime="2018-08-21T20:16:37.844000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
Forwarding(0)="ssh,tcp,127.0.0.1,2222,,22"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
SessionName="headless"
VideoMode="720,400,0"@0,0 1
vrde="on"
vrdeport=11890
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
VRDEActiveConnection="off"
VRDEClients=0
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
GuestOSType="Linux_64"
GuestAdditionsRunLevel=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
DEBUG virtualbox_5_2: Searching for SSH port: 22
DEBUG virtualbox_5_2: read_forward_ports: uuid=ef90cf0f-349b-4539-b97f-b4a6caad3397 active_only=false
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=256
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="on"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="running"
VMStateChangeTime="2018-08-21T20:16:37.844000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
Forwarding(0)="ssh,tcp,127.0.0.1,2222,,22"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
SessionName="headless"
VideoMode="720,400,0"@0,0 1
vrde="on"
vrdeport=11890
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
VRDEActiveConnection="off"
VRDEClients=0
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
GuestOSType="Linux_64"
GuestAdditionsRunLevel=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=256
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="on"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="running"
VMStateChangeTime="2018-08-21T20:16:37.844000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
Forwarding(0)="ssh,tcp,127.0.0.1,2222,,22"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
SessionName="headless"
VideoMode="720,400,0"@0,0 1
vrde="on"
vrdeport=11890
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
VRDEActiveConnection="off"
VRDEClients=0
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
GuestOSType="Linux_64"
GuestAdditionsRunLevel=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
DEBUG virtualbox_5_2:   - [1, "ssh", 2222, 22, "127.0.0.1"]
DEBUG ssh: Checking key permissions: /Volumes/Data_Drive/DK-HP-PA-2000AR/Laboratory/Vagrant/alpine_python2_base/.vagrant/machines/default/virtualbox/private_key
 INFO ssh: Attempting SSH connection...
 INFO ssh: Attempting to connect to SSH...
 INFO ssh:   - Host: 127.0.0.1
 INFO ssh:   - Port: 2222
 INFO ssh:   - Username: vagrant
 INFO ssh:   - Password? false
 INFO ssh:   - Key Path: ["/Volumes/Data_Drive/DK-HP-PA-2000AR/Laboratory/Vagrant/alpine_python2_base/.vagrant/machines/default/virtualbox/private_key"]
DEBUG ssh:   - connect_opts: {:auth_methods=>["none", "hostbased", "publickey"], :config=>false, :forward_agent=>false, :send_env=>false, :keys_only=>true, :verify_host_key=>false, :password=>nil, :port=>2222, :timeout=>15, :user_known_hosts_file=>[], :verbose=>:debug, :encryption=>["aes128-cbc", "3des-cbc", "blowfish-cbc", "cast128-cbc", "aes192-cbc", "aes256-cbc", "rijndael-cbc@lysator.liu.se", "idea-cbc", "arcfour128", "arcfour256", "arcfour", "aes128-ctr", "aes192-ctr", "aes256-ctr", "cast128-ctr", "blowfish-ctr", "3des-ctr", "none"], :logger=>#<Logger:0x0000000100d3d848 @level=0, @progname=nil, @default_formatter=#<Logger::Formatter:0x0000000100d3d780 @datetime_format=nil>, @formatter=nil, @logdev=#<Logger::LogDevice:0x0000000100d3d6e0 @shift_period_suffix=nil, @shift_size=nil, @shift_age=nil, @filename=nil, @dev=#<StringIO:0x0000000100d3d8c0>, @mon_owner=nil, @mon_count=0, @mon_mutex=#<Thread::Mutex:0x0000000100d3d690>>>, :keys=>["/Volumes/Data_Drive/DK-HP-PA-2000AR/Laboratory/Vagrant/alpine_python2_base/.vagrant/machines/default/virtualbox/private_key"]}
DEBUG ssh: == Net-SSH connection debug-level log START ==
DEBUG ssh: D, [2018-08-22T01:47:02.736174 #5977] DEBUG -- net.ssh.transport.session[8069b86c]: establishing connection to 127.0.0.1:2222
D, [2018-08-22T01:47:02.736765 #5977] DEBUG -- net.ssh.transport.session[8069b86c]: connection established
I, [2018-08-22T01:47:02.736886 #5977]  INFO -- net.ssh.transport.server_version[8069af98]: negotiating protocol version
D, [2018-08-22T01:47:02.736926 #5977] DEBUG -- net.ssh.transport.server_version[8069af98]: local is `SSH-2.0-Ruby/Net::SSH_4.2.0 x86_64-darwin13'
D, [2018-08-22T01:47:02.742902 #5977] DEBUG -- net.ssh.transport.server_version[8069af98]: remote is `SSH-2.0-OpenSSH_7.7'
I, [2018-08-22T01:47:02.743535 #5977]  INFO -- net.ssh.transport.algorithms[8069a444]: sending KEXINIT
D, [2018-08-22T01:47:02.743993 #5977] DEBUG -- socket[8069b574]: queueing packet nr 0 type 20 len 1156
D, [2018-08-22T01:47:02.744119 #5977] DEBUG -- socket[8069b574]: sent 1160 bytes
D, [2018-08-22T01:47:02.744288 #5977] DEBUG -- socket[8069b574]: read 1080 bytes
D, [2018-08-22T01:47:02.744485 #5977] DEBUG -- socket[8069b574]: received packet nr 0 type 20 len 1076
I, [2018-08-22T01:47:02.744560 #5977]  INFO -- net.ssh.transport.algorithms[8069a444]: got KEXINIT from server
I, [2018-08-22T01:47:02.744812 #5977]  INFO -- net.ssh.transport.algorithms[8069a444]: negotiating algorithms
